mode: set
webapp/cmd/server/handlers.go:18.78,22.19 3 1
webapp/cmd/server/handlers.go:27.5,28.19 2 1
webapp/cmd/server/handlers.go:33.5,34.19 2 1
webapp/cmd/server/handlers.go:39.5,40.19 2 1
webapp/cmd/server/handlers.go:45.5,45.52 1 1
webapp/cmd/server/handlers.go:22.19,25.6 2 1
webapp/cmd/server/handlers.go:28.19,31.6 2 1
webapp/cmd/server/handlers.go:34.19,37.6 2 1
webapp/cmd/server/handlers.go:40.19,43.6 2 0
webapp/cmd/server/handlers.go:48.73,50.19 2 1
webapp/cmd/server/handlers.go:55.5,58.100 3 1
webapp/cmd/server/handlers.go:62.5,62.19 1 1
webapp/cmd/server/handlers.go:67.5,67.81 1 1
webapp/cmd/server/handlers.go:72.5,73.19 2 1
webapp/cmd/server/handlers.go:78.5,79.19 2 1
webapp/cmd/server/handlers.go:84.5,85.19 2 1
webapp/cmd/server/handlers.go:90.5,102.52 2 1
webapp/cmd/server/handlers.go:50.19,53.6 2 0
webapp/cmd/server/handlers.go:58.100,60.6 1 1
webapp/cmd/server/handlers.go:62.19,65.6 2 1
webapp/cmd/server/handlers.go:67.81,70.6 2 1
webapp/cmd/server/handlers.go:73.19,76.6 2 0
webapp/cmd/server/handlers.go:79.19,82.6 2 0
webapp/cmd/server/handlers.go:85.19,88.6 2 0
webapp/cmd/server/handlers.go:105.75,107.2 0 0
webapp/cmd/server/handlers.go:109.74,111.2 0 0
webapp/cmd/server/handlers.go:113.77,115.2 0 0
webapp/cmd/server/handlers.go:117.77,119.2 0 0
webapp/cmd/server/handlers.go:121.77,123.2 0 0
webapp/cmd/server/main.go:24.13,27.19 3 0
webapp/cmd/server/main.go:31.5,37.16 6 0
webapp/cmd/server/main.go:41.2,43.19 3 0
webapp/cmd/server/main.go:46.5,51.19 5 0
webapp/cmd/server/main.go:27.19,29.6 1 0
webapp/cmd/server/main.go:37.16,39.3 1 0
webapp/cmd/server/main.go:43.19,45.6 1 0
webapp/cmd/server/main.go:51.19,53.6 1 0
webapp/cmd/server/middlware.go:5.68,6.74 1 1
webapp/cmd/server/middlware.go:6.74,8.34 2 1
webapp/cmd/server/middlware.go:8.34,13.10 4 1
webapp/cmd/server/middlware.go:13.15,15.10 1 1
webapp/cmd/server/middlware.go:19.70,20.74 1 1
webapp/cmd/server/middlware.go:20.74,22.23 2 1
webapp/cmd/server/middlware.go:27.9,28.15 2 1
webapp/cmd/server/middlware.go:22.23,25.10 2 1
webapp/cmd/server/routes.go:10.47,19.46 6 1
webapp/cmd/server/routes.go:27.5,27.15 1 1
webapp/cmd/server/routes.go:19.46,26.6 6 1
webapp/cmd/server/utilities.go:10.110,12.22 2 1
webapp/cmd/server/utilities.go:28.5,32.19 4 1
webapp/cmd/server/utilities.go:35.5,35.15 1 1
webapp/cmd/server/utilities.go:12.22,16.23 4 1
webapp/cmd/server/utilities.go:19.9,19.24 1 1
webapp/cmd/server/utilities.go:16.23,18.10 1 0
webapp/cmd/server/utilities.go:20.11,22.23 2 1
webapp/cmd/server/utilities.go:25.9,25.24 1 1
webapp/cmd/server/utilities.go:22.23,24.10 1 0
webapp/cmd/server/utilities.go:32.19,34.6 1 0
webapp/cmd/server/utilities.go:38.84,40.24 2 1
webapp/cmd/server/utilities.go:44.5,52.56 3 1
webapp/cmd/server/utilities.go:40.24,42.6 1 1
webapp/cmd/server/utilities.go:55.98,62.19 6 1
webapp/cmd/server/utilities.go:66.5,67.22 2 1
webapp/cmd/server/utilities.go:70.5,70.15 1 1
webapp/cmd/server/utilities.go:62.19,64.6 1 1
webapp/cmd/server/utilities.go:67.22,69.6 1 0
webapp/cmd/server/auth.go:27.118,33.25 3 1
webapp/cmd/server/auth.go:37.5,38.30 2 1
webapp/cmd/server/auth.go:42.5,42.35 1 1
webapp/cmd/server/auth.go:45.5,49.93 3 1
webapp/cmd/server/auth.go:57.5,57.19 1 1
webapp/cmd/server/auth.go:64.5,64.36 1 1
webapp/cmd/server/auth.go:68.5,68.30 1 1
webapp/cmd/server/auth.go:33.25,35.6 1 1
webapp/cmd/server/auth.go:38.30,40.6 1 1
webapp/cmd/server/auth.go:42.35,44.6 1 1
webapp/cmd/server/auth.go:49.93,50.64 1 1
webapp/cmd/server/auth.go:53.9,53.42 1 1
webapp/cmd/server/auth.go:50.64,52.10 1 0
webapp/cmd/server/auth.go:57.19,58.66 1 1
webapp/cmd/server/auth.go:61.9,61.28 1 1
webapp/cmd/server/auth.go:58.66,60.10 1 1
webapp/cmd/server/auth.go:64.36,66.6 1 1
webapp/cmd/server/auth.go:71.80,79.26 7 1
webapp/cmd/server/auth.go:84.5,88.19 3 1
webapp/cmd/server/auth.go:92.5,99.19 6 1
webapp/cmd/server/auth.go:103.5,108.27 2 1
webapp/cmd/server/auth.go:79.26,81.6 1 1
webapp/cmd/server/auth.go:81.11,83.6 1 1
webapp/cmd/server/auth.go:88.19,90.6 1 0
webapp/cmd/server/auth.go:99.19,101.6 1 0
webapp/cmd/server/db.go:12.42,14.19 2 0
webapp/cmd/server/db.go:18.5,19.19 2 0
webapp/cmd/server/db.go:23.5,23.19 1 0
webapp/cmd/server/db.go:14.19,16.6 1 0
webapp/cmd/server/db.go:19.19,21.6 1 0
webapp/cmd/server/db.go:26.55,28.19 2 0
webapp/cmd/server/db.go:31.5,32.27 2 0
webapp/cmd/server/db.go:28.19,30.6 1 0
